Date,Vegetable,Price
2023-12-07,Capsicum,38.51
2023-12-08,Tomato,20.71
2023-12-08,Potato,18.97
2023-12-08,Onion,33.12
2023-12-08,Carrot,23.46
2023-12-08,Cabbage,21.57
2023-12-08,Spinach,7.46
2023-12-08,Cauliflower,24.07
2023-12-08,Broccoli,38.15
2023-12-08,Eggplant,30.62
2023-12-08,Capsicum,37.04
2023-12-09,Tomato,17.26
2023-12-09,Potato,11.25
2023-12-09,Onion,26.18
2023-12-09,Carrot,23.64
2023-12-09,Cabbage,14.91
2023-12-09,Spinach,13.55
2023-12-09,Cauliflower,21.93
2023-12-09,Broccoli,31.19
2023-12-09,Eggplant,28.78
2023-12-09,Capsicum,37.49
2023-12-10,Tomato,20.0
2023-12-10,Potato,15.34
2023-12-10,Onion,33.15
2023-12-10,Carrot,29.84
2023-12-10,Cabbage,16.65
2023-12-10,Spinach,5.93
2023-12-10,Cauliflower,17.18
2023-12-10,Broccoli,35.91
2023-12-10,Eggplant,32.45
2023-12-10,Capsicum,40.38
2023-12-11,Tomato,19.89
2023-12-11,Potato,19.14
2023-12-11,Onion,26.33
2023-12-11,Carrot,25.73
2023-12-11,Cabbage,17.05
2023-12-11,Spinach,9.58
2023-12-11,Cauliflower,25.43
2023-12-11,Broccoli,36.83
2023-12-11,Eggplant,25.5
2023-12-11,Capsicum,37.4
2023-12-12,Tomato,17.01
2023-12-12,Potato,16.96
2023-12-12,Onion,31.27
2023-12-12,Carrot,22.17
2023-12-12,Cabbage,13.07
2023-12-12,Spinach,13.25
2023-12-12,Cauliflower,23.4
2023-12-12,Broccoli,32.1
2023-12-12,Eggplant,23.13
2023-12-12,Capsicum,42.76
2023-12-13,Tomato,18.78
2023-12-13,Potato,19.15
2023-12-13,Onion,30.75
2023-12-13,Carrot,27.92
2023-12-13,Cabbage,16.08
2023-12-13,Spinach,7.99
2023-12-13,Cauliflower,20.51
2023-12-13,Broccoli,38.33
2023-12-13,Eggplant,30.41
2023-12-13,Capsicum,36.01
2023-12-14,Tomato,18.36
2023-12-14,Potato,14.38
2023-12-14,Onion,31.08
2023-12-14,Carrot,22.4
2023-12-14,Cabbage,17.41
2023-12-14,Spinach,9.08
2023-12-14,Cauliflower,17.95
2023-12-14,Broccoli,37.49
2023-12-14,Eggplant,29.79
2023-12-14,Capsicum,37.2
2023-12-15,Tomato,23.64
2023-12-15,Potato,18.45
2023-12-15,Onion,26.34
2023-12-15,Carrot,22.67
2023-12-15,Cabbage,21.99
2023-12-15,Spinach,5.55
2023-12-15,Cauliflower,18.1
2023-12-15,Broccoli,38.46
2023-12-15,Eggplant,28.33
2023-12-15,Capsicum,40.5
2023-12-16,Tomato,20.17
2023-12-16,Potato,15.72
2023-12-16,Onion,34.66
2023-12-16,Carrot,29.75
2023-12-16,Cabbage,14.69
2023-12-16,Spinach,14.28
2023-12-16,Cauliflower,23.75
2023-12-16,Broccoli,39.23
2023-12-16,Eggplant,23.46
2023-12-16,Capsicum,44.91
2023-12-17,Tomato,21.15
2023-12-17,Potato,11.46
2023-12-17,Onion,31.59
2023-12-17,Carrot,25.82
2023-12-17,Cabbage,13.96
2023-12-17,Spinach,12.07
2023-12-17,Cauliflower,23.84
2023-12-17,Broccoli,36.35
2023-12-17,Eggplant,25.03
2023-12-17,Capsicum,43.35
2023-12-18,Tomato,16.84
2023-12-18,Potato,14.5
2023-12-18,Onion,32.74
2023-12-18,Carrot,28.25
2023-12-18,Cabbage,18.22
2023-12-18,Spinach,9.85
2023-12-18,Cauliflower,18.75
2023-12-18,Broccoli,32.72
2023-12-18,Eggplant,24.3
2023-12-18,Capsicum,38.51
2023-12-19,Tomato,15.74
2023-12-19,Potato,17.58
2023-12-19,Onion,31.46
2023-12-19,Carrot,24.85
2023-12-19,Cabbage,15.07
2023-12-19,Spinach,8.8
2023-12-19,Cauliflower,25.22
2023-12-19,Broccoli,35.38
2023-12-19,Eggplant,29.22
2023-12-19,Capsicum,42.9
2023-12-20,Tomato,15.68
2023-12-20,Potato,10.99
2023-12-20,Onion,29.49
2023-12-20,Carrot,23.99
2023-12-20,Cabbage,19.96
2023-12-20,Spinach,14.71
2023-12-20,Cauliflower,25.93
2023-12-20,Broccoli,39.39
2023-12-20,Eggplant,30.52
2023-12-20,Capsicum,35.59
2023-12-21,Tomato,24.61
2023-12-21,Potato,16.71
2023-12-21,Onion,34.14
2023-12-21,Carrot,21.53
2023-12-21,Cabbage,17.19
2023-12-21,Spinach,13.73
2023-12-21,Cauliflower,17.32
2023-12-21,Broccoli,32.27
2023-12-21,Eggplant,24.09
2023-12-21,Capsicum,36.99
2023-12-22,Tomato,20.21
2023-12-22,Potato,15.82
2023-12-22,Onion,34.65
2023-12-22,Carrot,29.55
2023-12-22,Cabbage,19.21
2023-12-22,Spinach,6.99
2023-12-22,Cauliflower,17.35
2023-12-22,Broccoli,34.1
2023-12-22,Eggplant,30.6
2023-12-22,Capsicum,44.24
2023-12-23,Tomato,19.65
2023-12-23,Potato,12.55
2023-12-23,Onion,28.15
2023-12-23,Carrot,22.43
2023-12-23,Cabbage,15.97
2023-12-23,Spinach,7.64
2023-12-23,Cauliflower,24.83
2023-12-23,Broccoli,36.78
2023-12-23,Eggplant,25.58
2023-12-23,Capsicum,43.76
2023-12-24,Tomato,17.64
2023-12-24,Potato,19.73
2023-12-24,Onion,26.2
2023-12-24,Carrot,28.58
2023-12-24,Cabbage,19.71
2023-12-24,Spinach,13.11
2023-12-24,Cauliflower,24.99
2023-12-24,Broccoli,32.32
2023-12-24,Eggplant,32.73
2023-12-24,Capsicum,36.35
2023-12-25,Tomato,18.7
2023-12-25,Potato,16.05
2023-12-25,Onion,34.74
2023-12-25,Carrot,20.64
2023-12-25,Cabbage,16.01
2023-12-25,Spinach,5.21
2023-12-25,Cauliflower,20.73
2023-12-25,Broccoli,38.29
2023-12-25,Eggplant,30.36
2023-12-25,Capsicum,35.81
2023-12-26,Tomato,23.0
2023-12-26,Potato,17.33
2023-12-26,Onion,29.37
2023-12-26,Carrot,24.84
2023-12-26,Cabbage,13.95
2023-12-26,Spinach,14.01
2023-12-26,Cauliflower,19.45
2023-12-26,Broccoli,32.99
2023-12-26,Eggplant,26.88
2023-12-26,Capsicum,36.87
2023-12-27,Tomato,19.03
2023-12-27,Potato,14.27
2023-12-27,Onion,33.4
2023-12-27,Carrot,26.15
2023-12-27,Cabbage,19.05
2023-12-27,Spinach,5.34
2023-12-27,Cauliflower,26.2
2023-12-27,Broccoli,33.04
2023-12-27,Eggplant,25.78
2023-12-27,Capsicum,36.86
2023-12-28,Tomato,16.13
2023-12-28,Potato,14.54
2023-12-28,Onion,30.82
2023-12-28,Carrot,27.67
2023-12-28,Cabbage,15.08
2023-12-28,Spinach,7.89
2023-12-28,Cauliflower,19.72
2023-12-28,Broccoli,30.05
2023-12-28,Eggplant,25.3
2023-12-28,Capsicum,35.82
2023-12-29,Tomato,21.64
2023-12-29,Potato,10.55
2023-12-29,Onion,30.02
2023-12-29,Carrot,25.86
2023-12-29,Cabbage,21.19
2023-12-29,Spinach,8.88
2023-12-29,Cauliflower,23.73
2023-12-29,Broccoli,32.01
2023-12-29,Eggplant,25.96
2023-12-29,Capsicum,36.71
2023-12-30,Tomato,17.28
2023-12-30,Potato,14.74
2023-12-30,Onion,32.82
2023-12-30,Carrot,23.06
2023-12-30,Cabbage,19.75
2023-12-30,Spinach,6.8
2023-12-30,Cauliflower,17.69
2023-12-30,Broccoli,31.52
2023-12-30,Eggplant,28.89
2023-12-30,Capsicum,40.97
2023-12-31,Tomato,18.82
2023-12-31,Potato,12.57
2023-12-31,Onion,34.19
2023-12-31,Carrot,27.0
2023-12-31,Cabbage,22.41
2023-12-31,Spinach,14.44
2023-12-31,Cauliflower,20.13
2023-12-31,Broccoli,35.01
2023-12-31,Eggplant,24.18
2023-12-31,Capsicum,44.18
